KL_DIVERGENCE,PAINTING_NAME,FILENAME
1.13747349762048,field_of_spring_wheat_at_sunrise,data/van_gogh/field_of_spring_wheat_at_sunrise.jpg
1.0055103497540745,vase_with_zinnias_and_geraniums,data/van_gogh/vase_with_zinnias_and_geraniums.jpg
1.672918393830063,autumn_landscape,data/van_gogh/autumn_landscape.jpg
0.9043953492047845,thatched_cottages_in_the_sunshine_reminiscence_of_the_north,data/van_gogh/thatched_cottages_in_the_sunshine_reminiscence_of_the_north.jpg
1.333774889716376,the_night_cafe_in_the_place_lamartine_in_arles,data/van_gogh/the_night_cafe_in_the_place_lamartine_in_arles.jpg
1.126575413257744,edge_of_a_wood,data/van_gogh/edge_of_a_wood.jpg
1.8920471327728088,the_seine_with_the_pont_de_clichy,data/van_gogh/the_seine_with_the_pont_de_clichy.jpg
0.6160604424649949,the_thresher_after_millet,data/van_gogh/the_thresher_after_millet.jpg
1.9944136738736744,the_white_orchard,data/van_gogh/the_white_orchard.jpg
0.7669908651004924,doctor_gachet_s_garden_in_auvers,data/van_gogh/doctor_gachet_s_garden_in_auvers.jpg
0.9267491993757838,evening_the_watch_after_millet,data/van_gogh/evening_the_watch_after_millet.jpg
1.8478675494667633,cluster_of_old_houses_with_the_new_church_in_the_hague,data/van_gogh/cluster_of_old_houses_with_the_new_church_in_the_hague.jpg
1.4254517512836742,peasants_lifting_potatoes,data/van_gogh/peasants_lifting_potatoes.jpg
0.5372053962327568,tree_trunks_with_ivy_2,data/van_gogh/tree_trunks_with_ivy_2.jpg
0.5739475879507002,chestnut_trees_in_blossom,data/van_gogh/chestnut_trees_in_blossom.jpg
1.1607066678215763,wheat_field_in_rain,data/van_gogh/wheat_field_in_rain.jpg
3.561588289094884,self-portrait_dedicated_to_paul_gauguin,data/van_gogh/self-portrait_dedicated_to_paul_gauguin.jpg
0.7336625434382534,"the_railway_bridge_over_avenue_montmajour,_arles","data/van_gogh/the_railway_bridge_over_avenue_montmajour,_arles.jpg"
1.378833814535697,farmhouses_in_a_wheat_field_near_arles,data/van_gogh/farmhouses_in_a_wheat_field_near_arles.jpg
1.1333478124814687,still_life_with_red_cabbages_and_onions,data/van_gogh/still_life_with_red_cabbages_and_onions.jpg
1.5524389097333493,still_life_vase_with_five_sunflowers,data/van_gogh/still_life_vase_with_five_sunflowers.jpg
1.27226563090115,la_crau_with_peach_trees_in_blossom,data/van_gogh/la_crau_with_peach_trees_in_blossom.jpg
0.9503782138412893,restaurant_de_la_sirene_at_asnieres,data/van_gogh/restaurant_de_la_sirene_at_asnieres.jpg
0.9798954850161465,olive_trees_with_the_alpilles_in_the_background,data/van_gogh/olive_trees_with_the_alpilles_in_the_background.jpg
1.329433206261766,cottage_with_decrepit_barn_and_stooping_woman,data/van_gogh/cottage_with_decrepit_barn_and_stooping_woman.jpg
2.577175886796399,the_schoolboy_camille_roulin,data/van_gogh/the_schoolboy_camille_roulin.jpg
1.3166085324824337,old_church_tower_at_nuenen_the_peasants_churchyard,data/van_gogh/old_church_tower_at_nuenen_the_peasants_churchyard.jpg
0.9596246709636062,view_of_the_sea_at_scheveningen,data/van_gogh/view_of_the_sea_at_scheveningen.jpg
1.7840550935043433,vase_with_carnations_and_zinnias,data/van_gogh/vase_with_carnations_and_zinnias.jpg
1.6630535065581222,vase_with_white_and_red_carnations,data/van_gogh/vase_with_white_and_red_carnations.jpg
1.5783996607821213,plaster_statuette_of_a_female_torso,data/van_gogh/plaster_statuette_of_a_female_torso.jpg
0.8826231376829159,the_fields,data/van_gogh/the_fields.jpg
1.187811632763624,encampment_of_gypsies_with_caravans,data/van_gogh/encampment_of_gypsies_with_caravans.jpg
3.0923712188739505,still_life_pink_roses,data/van_gogh/still_life_pink_roses.jpg
1.190202292282819,the_spinner,data/van_gogh/the_spinner.jpg
0.44642313879863976,thatched_sandstone_cottages_in_chaponval,data/van_gogh/thatched_sandstone_cottages_in_chaponval.jpg
1.8785007513917396,haystacks_in_provence,data/van_gogh/haystacks_in_provence.jpg
2.4065306440577205,prisoners_exercising_after_dore,data/van_gogh/prisoners_exercising_after_dore.jpg
1.9250734248259656,head_of_a_peasant_woman_in_a_green_shawl,data/van_gogh/head_of_a_peasant_woman_in_a_green_shawl.jpg
1.0438349313782538,olive_picking_3,data/van_gogh/olive_picking_3.jpg
0.4597991694318361,the_good_samaritan_after_delacroix,data/van_gogh/the_good_samaritan_after_delacroix.jpg
0.6359164534571851,view_of_auvers,data/van_gogh/view_of_auvers.jpg
0.6772619609171532,the_garden_of_saint-paul_hospital_2,data/van_gogh/the_garden_of_saint-paul_hospital_2.jpg
0.4165301268569656,memory_of_the_garden_at_etten,data/van_gogh/memory_of_the_garden_at_etten.jpg
0.8946576762584427,farmhouses_among_trees,data/van_gogh/farmhouses_among_trees.jpg
1.3759820317194504,skull_2,data/van_gogh/skull_2.jpg
2.0697823726510447,vase_with_red_gladioli_3,data/van_gogh/vase_with_red_gladioli_3.jpg
1.6498152868668177,at_the_foot_of_the_mountains,data/van_gogh/at_the_foot_of_the_mountains.jpg
0.9143313038704932,fisherman_s_wife_on_the_beach,data/van_gogh/fisherman_s_wife_on_the_beach.jpg
0.4573951862857343,trees_in_the_garden_of_saint-paul_hospital_3,data/van_gogh/trees_in_the_garden_of_saint-paul_hospital_3.jpg
1.6196360156288356,self-portrait_with_pipe_2,data/van_gogh/self-portrait_with_pipe_2.jpg
2.1288646018562916,arles_view_from_the_wheat_fields,data/van_gogh/arles_view_from_the_wheat_fields.jpg
0.8008899821423722,olive_grove_orange_sky,data/van_gogh/olive_grove_orange_sky.jpg
0.873627343327354,portrait_of_pere_tanguy_3,data/van_gogh/portrait_of_pere_tanguy_3.jpg
1.4179220024014738,vegetable_gardens_at_montmartre,data/van_gogh/vegetable_gardens_at_montmartre.jpg
1.1078140837862347,two_lovers_fragment,data/van_gogh/two_lovers_fragment.jpg
1.2529499857911308,coal_barges,data/van_gogh/coal_barges.jpg
0.6487570310291004,autumn_landscape_with_four_trees,data/van_gogh/autumn_landscape_with_four_trees.jpg
1.736271810426235,view_of_arles_with_trees_in_blossom,data/van_gogh/view_of_arles_with_trees_in_blossom.jpg
0.9634016188453901,vase_with_daisies,data/van_gogh/vase_with_daisies.jpg
1.8081070471677085,portrait_of_pere_tanguy_2,data/van_gogh/portrait_of_pere_tanguy_2.jpg
1.8610557441584819,still_life_with_bloaters_and_garlic,data/van_gogh/still_life_with_bloaters_and_garlic.jpg
2.7562673928819876,vase_with_flowers,data/van_gogh/vase_with_flowers.jpg
0.884141940223555,green_ears_of_wheat,data/van_gogh/green_ears_of_wheat.jpg
0.9879993015562492,skull,data/van_gogh/skull.jpg
0.5107565561605238,"still_life_drawing_board,_pipe,_onions_and_sealing-wax","data/van_gogh/still_life_drawing_board,_pipe,_onions_and_sealing-wax.jpg"
1.759502522415086,mother_roulin_with_her_baby_2,data/van_gogh/mother_roulin_with_her_baby_2.jpg
0.25596307552095393,the_courtyard_of_the_hospital_at_arles,data/van_gogh/the_courtyard_of_the_hospital_at_arles.jpg
2.179670479931568,the_kingfisher,data/van_gogh/the_kingfisher.jpg
0.8977976168135472,trunk_of_an_old_yew_tree,data/van_gogh/trunk_of_an_old_yew_tree.jpg
1.8352664818297175,head_of_a_man_2,data/van_gogh/head_of_a_man_2.jpg
1.8085951525962203,still_life_with_basket_of_apples_to_lucien_pissarro,data/van_gogh/still_life_with_basket_of_apples_to_lucien_pissarro.jpg
1.4777336821762417,portrait_of_woman_in_blue,data/van_gogh/portrait_of_woman_in_blue.jpg
0.4527865743803152,entrance_to_a_quarry_near_saint-remy,data/van_gogh/entrance_to_a_quarry_near_saint-remy.jpg
0.8663313871063025,valley_with_ploughman_seen_from_above,data/van_gogh/valley_with_ploughman_seen_from_above.jpg
0.8353836714341637,the_trinquetaille_bridge,data/van_gogh/the_trinquetaille_bridge.jpg
2.0067179509825075,head_of_a_peasant_woman_with_dark_cap,data/van_gogh/head_of_a_peasant_woman_with_dark_cap.jpg
0.8334530560067053,canal_with_women_washing,data/van_gogh/canal_with_women_washing.jpg
0.8227547943267144,landscape_with_the_chateau_of_auvers_at_sunset,data/van_gogh/landscape_with_the_chateau_of_auvers_at_sunset.jpg
2.859146341759048,vase_with_red_gladioli_2,data/van_gogh/vase_with_red_gladioli_2.jpg
1.811572975330374,portrait_of_the_art_dealer_alexander_reid,data/van_gogh/portrait_of_the_art_dealer_alexander_reid.jpg
1.2864747152687892,the_garden_of_saint-paul_hospital_3,data/van_gogh/the_garden_of_saint-paul_hospital_3.jpg
2.223541917345541,olive_picking_2,data/van_gogh/olive_picking_2.jpg
1.8663300956296822,peasant_digging,data/van_gogh/peasant_digging.jpg
1.6775100066423798,portrait_of_a_man_with_a_skull_cap,data/van_gogh/portrait_of_a_man_with_a_skull_cap.jpg
1.2636377621747228,basket_of_potatoes,data/van_gogh/basket_of_potatoes.jpg
0.8138809842728861,young_man_with_cornflower,data/van_gogh/young_man_with_cornflower.jpg
1.7176022458931637,"still_life_blue_enamel_coffeepot,_earthenware_and_fruit","data/van_gogh/still_life_blue_enamel_coffeepot,_earthenware_and_fruit.jpg"
0.6918459881271765,olive_grove_2,data/van_gogh/olive_grove_2.jpg
1.6417796159662106,the_stone_bench_in_the_garden_of_saint-paul_hospital,data/van_gogh/the_stone_bench_in_the_garden_of_saint-paul_hospital.jpg
0.5327583169529997,reaper_with_sickle_after_millet,data/van_gogh/reaper_with_sickle_after_millet.jpg
2.105023862532485,clumps_of_grass,data/van_gogh/clumps_of_grass.jpg
1.3030737619723058,sunny_lawn_in_a_public_park,data/van_gogh/sunny_lawn_in_a_public_park.jpg
0.8716530891202341,red_chestnuts_in_the_public_park_at_arles,data/van_gogh/red_chestnuts_in_the_public_park_at_arles.jpg
0.9149531054873841,head_of_a_peasant_woman_with_white_cap,data/van_gogh/head_of_a_peasant_woman_with_white_cap.jpg
1.0936122792749594,young_peasant_woman_with_straw_hat_sitting_in_the_wheat,data/van_gogh/young_peasant_woman_with_straw_hat_sitting_in_the_wheat.jpg
0.839426372401292,"vase_with_poppies,_cornflowers,_peonies_and_chrysanthemums","data/van_gogh/vase_with_poppies,_cornflowers,_peonies_and_chrysanthemums.jpg"
1.7915115140394462,head_of_a_man,data/van_gogh/head_of_a_man.jpg
2.0303331414064836,vase_with_gladioli_and_carnations,data/van_gogh/vase_with_gladioli_and_carnations.jpg
1.0784722060445686,ploughed_field,data/van_gogh/ploughed_field.jpg
1.9254026241868016,seascape_at_saintes-maries,data/van_gogh/seascape_at_saintes-maries.jpg
1.2085798933874201,portrait_of_a_man,data/van_gogh/portrait_of_a_man.jpg
0.8519830260044027,the_zouave_half_length,data/van_gogh/the_zouave_half_length.jpg
1.113288134145794,vase_with_red_gladioli,data/van_gogh/vase_with_red_gladioli.jpg
0.8270752762416644,the_white_house_at_night,data/van_gogh/the_white_house_at_night.jpg
1.1632539422265595,a_pork-butcher_s_shop_seen_from_a_window,data/van_gogh/a_pork-butcher_s_shop_seen_from_a_window.jpg
1.6684322013362447,landscape_at_dusk,data/van_gogh/landscape_at_dusk.jpg
1.562400091487231,two_women_crossing_the_fields,data/van_gogh/two_women_crossing_the_fields.jpg
0.8555221344609654,the_walk_falling_leaves,data/van_gogh/the_walk_falling_leaves.jpg
1.2071060194566263,rocks_with_oak_tree,data/van_gogh/rocks_with_oak_tree.jpg
2.8235425891369768,the_langlois_bridge_at_arles_2,data/van_gogh/the_langlois_bridge_at_arles_2.jpg
0.7966957085717795,olive_grove_3,data/van_gogh/olive_grove_3.jpg
1.2109489222840477,the_church_at_auvers,data/van_gogh/the_church_at_auvers.jpg
0.8475985086711999,pollard_willows,data/van_gogh/pollard_willows.jpg
0.8637337857117005,"harvest_at_la_crau,_with_montmajour_in_the_background","data/van_gogh/harvest_at_la_crau,_with_montmajour_in_the_background.jpg"
1.2818649168134142,field_with_two_rabbits,data/van_gogh/field_with_two_rabbits.jpg
1.5732129907769097,auvers_town_hall_on_14_july_1890,data/van_gogh/auvers_town_hall_on_14_july_1890.jpg
2.596416486661622,self-portrait_with_bandaged_ear_and_pipe,data/van_gogh/self-portrait_with_bandaged_ear_and_pipe.jpg
1.5018813632579897,country_lane_with_two_figures,data/van_gogh/country_lane_with_two_figures.jpg
1.9182561348485232,the_seated_zouave,data/van_gogh/the_seated_zouave.jpg
2.034720173988524,marshy_landscape,data/van_gogh/marshy_landscape.jpg
1.0909692191643658,cows_after_jordaens,data/van_gogh/cows_after_jordaens.jpg
1.0720992811349097,the_raising_of_lazarus_after_rembrandt,data/van_gogh/the_raising_of_lazarus_after_rembrandt.jpg
1.1110120303446736,the_garden_of_saint-paul_hospital,data/van_gogh/the_garden_of_saint-paul_hospital.jpg
0.849139305284144,two_women_in_the_woods,data/van_gogh/two_women_in_the_woods.jpg
0.3910303968560546,the_garden_of_saint-paul_hospital_4,data/van_gogh/the_garden_of_saint-paul_hospital_4.jpg
0.6160502538318506,two_cut_sunflowers,data/van_gogh/two_cut_sunflowers.jpg
1.9346509550417859,windmill_on_montmartre,data/van_gogh/windmill_on_montmartre.jpg
1.6340823326234084,portrait_of_adeline_ravoux_3,data/van_gogh/portrait_of_adeline_ravoux_3.jpg
1.3271328788021604,daubigny_s_garden_3,data/van_gogh/daubigny_s_garden_3.jpg
0.7493264223963286,wild_flowers_and_thistles_in_a_vase,data/van_gogh/wild_flowers_and_thistles_in_a_vase.jpg
0.40537408870260067,houses_in_auvers,data/van_gogh/houses_in_auvers.jpg
1.2821842051905978,child_with_orange,data/van_gogh/child_with_orange.jpg
1.914543187710202,harvest_in_provence,data/van_gogh/harvest_in_provence.jpg
2.4843856477538537,cottage_2,data/van_gogh/cottage_2.jpg
0.619327263360508,still_life_with_pears,data/van_gogh/still_life_with_pears.jpg
1.1845953039168713,"shepherdess,_the_after_millet","data/van_gogh/shepherdess,_the_after_millet.jpg"
0.8853180651879949,thatched_cottages,data/van_gogh/thatched_cottages.jpg
0.8875910156264674,head_of_a_peasant_woman_with_dark_cap_8,data/van_gogh/head_of_a_peasant_woman_with_dark_cap_8.jpg
1.2029613418256213,peasant_woman_binding_sheaves_after_millet,data/van_gogh/peasant_woman_binding_sheaves_after_millet.jpg
2.0744608992667746,portrait_of_armand_roulin_2,data/van_gogh/portrait_of_armand_roulin_2.jpg
0.8219552142138403,wild_roses,data/van_gogh/wild_roses.jpg
1.297349986176327,portrait_of_madame_augustine_roulin,data/van_gogh/portrait_of_madame_augustine_roulin.jpg
0.7148009856167032,the_pieta_after_delacroix,data/van_gogh/the_pieta_after_delacroix.jpg
1.8505602837637063,still_life_vase_with_irises_against_a_yellow_background,data/van_gogh/still_life_vase_with_irises_against_a_yellow_background.jpg
1.5059722036571446,still_life_with_basket_of_apples,data/van_gogh/still_life_with_basket_of_apples.jpg
1.419981292153422,the_hill_of_montmartre_with_quarry,data/van_gogh/the_hill_of_montmartre_with_quarry.jpg
1.184837236834949,portrait_of_an_old_man_with_beard,data/van_gogh/portrait_of_an_old_man_with_beard.jpg
0.9371326467138072,two_poplars_on_a_road_through_the_hills,data/van_gogh/two_poplars_on_a_road_through_the_hills.jpg
1.8505128717055206,young_man_with_a_cap,data/van_gogh/young_man_with_a_cap.jpg
0.8915977943460659,vase_with_gladioli_and_carnations_2,data/van_gogh/vase_with_gladioli_and_carnations_2.jpg
1.0582955269369554,vegetable_gardens_in_montmartre_la_butte_montmartre,data/van_gogh/vegetable_gardens_in_montmartre_la_butte_montmartre.jpg
1.006444343557836,marguerite_gachet_at_the_piano,data/van_gogh/marguerite_gachet_at_the_piano.jpg
0.936013962546096,still_life_vase_with_zinnias,data/van_gogh/still_life_vase_with_zinnias.jpg
0.9026332691145471,first_steps_after_millet,data/van_gogh/first_steps_after_millet.jpg
0.8386426976690788,village_street_and_steps_in_auvers_with_figures,data/van_gogh/village_street_and_steps_in_auvers_with_figures.jpg
0.8467780121224188,the_novel_reader,data/van_gogh/the_novel_reader.jpg
1.4325233815964378,lilacs_2,data/van_gogh/lilacs_2.jpg
1.857450125658488,a_field_of_yellow_flowers,data/van_gogh/a_field_of_yellow_flowers.jpg
0.9488483657516336,daubigny_s_garden_2,data/van_gogh/daubigny_s_garden_2.jpg
1.7452278467457447,portrait_of_adeline_ravoux_2,data/van_gogh/portrait_of_adeline_ravoux_2.jpg
1.4433360435789273,orchard_in_blossom_plum_trees,data/van_gogh/orchard_in_blossom_plum_trees.jpg
0.9454495829723432,backyards_of_old_houses_in_antwerp_in_the_snow,data/van_gogh/backyards_of_old_houses_in_antwerp_in_the_snow.jpg
1.7165695045233686,olive_trees_with_yellow_sky_and_sun,data/van_gogh/olive_trees_with_yellow_sky_and_sun.jpg
0.3856004979303275,the_garden_of_saint-paul_hospital_5,data/van_gogh/the_garden_of_saint-paul_hospital_5.jpg
1.1646311035564803,vineyards_with_a_view_of_auvers,data/van_gogh/vineyards_with_a_view_of_auvers.jpg
1.3700309901376875,view_of_montmartre_with_windmills,data/van_gogh/view_of_montmartre_with_windmills.jpg
1.551319412601305,still_life_pink_roses_in_a_vase,data/van_gogh/still_life_pink_roses_in_a_vase.jpg
0.972975238973912,morning_peasant_couple_going_to_work,data/van_gogh/morning_peasant_couple_going_to_work.jpg
1.1349690234600027,the_drinkers,data/van_gogh/the_drinkers.jpg
1.2285977262683396,vase_with_myosotis_and_peonies,data/van_gogh/vase_with_myosotis_and_peonies.jpg
1.2427768483128536,cart_with_red_and_white_ox,data/van_gogh/cart_with_red_and_white_ox.jpg
1.0058561995543567,self-portrait_8,data/van_gogh/self-portrait_8.jpg
1.0727100323392633,madame_roulin_rocking_the_cradle_la_berceuse,data/van_gogh/madame_roulin_rocking_the_cradle_la_berceuse.jpg
1.6925477003874212,self-portrait_with_grey_felt_hat_3,data/van_gogh/self-portrait_with_grey_felt_hat_3.jpg
2.330055860522909,beach_at_scheveningen_in_calm_weather,data/van_gogh/beach_at_scheveningen_in_calm_weather.jpg
3.1955766836915496,plaster_statuette_of_a_female_torso_4,data/van_gogh/plaster_statuette_of_a_female_torso_4.jpg
1.1006780987285703,wheat_stacks_with_reaper,data/van_gogh/wheat_stacks_with_reaper.jpg
1.9346917811849336,wheat_field_with_cypresses_2,data/van_gogh/wheat_field_with_cypresses_2.jpg
1.1330228814319177,blossoming_pear_tree,data/van_gogh/blossoming_pear_tree.jpg
0.45915702559948895,avenue_of_plane_trees_near_arles_station,data/van_gogh/avenue_of_plane_trees_near_arles_station.jpg
0.8165408889302811,les_alyscamps_falling_autumn_leaves,data/van_gogh/les_alyscamps_falling_autumn_leaves.jpg
1.1913216247403249,l_arlesienne_madame_ginoux_2,data/van_gogh/l_arlesienne_madame_ginoux_2.jpg
1.055454866763697,girl_with_ruffled_hair_the_mudlark,data/van_gogh/girl_with_ruffled_hair_the_mudlark.jpg
2.265194214521266,portrait_of_eugene_boch,data/van_gogh/portrait_of_eugene_boch.jpg
1.5927002236966374,head_of_a_peasant_woman_with_white_cap_2,data/van_gogh/head_of_a_peasant_woman_with_white_cap_2.jpg
1.9081376529272545,still_life_vase_with_oleanders,data/van_gogh/still_life_vase_with_oleanders.jpg
1.8471150937330019,next_painting,data/van_gogh/next_painting.jpg
1.363364120570144,path_through_a_field_with_willows,data/van_gogh/path_through_a_field_with_willows.jpg
2.359992713119008,wheat_fields_with_reaper_at_sunrise,data/van_gogh/wheat_fields_with_reaper_at_sunrise.jpg
0.7570895330648525,vase_with_gladioli_and_lilac,data/van_gogh/vase_with_gladioli_and_lilac.jpg
2.380546279742143,head_of_a_peasant_woman,data/van_gogh/head_of_a_peasant_woman.jpg
0.8504183772046388,orchard_in_blossom_with_view_of_arles,data/van_gogh/orchard_in_blossom_with_view_of_arles.jpg
1.3670389530233478,cottage_with_peasant_woman_digging,data/van_gogh/cottage_with_peasant_woman_digging.jpg
0.9458176978637859,roadway_with_underpass_the_viaduct,data/van_gogh/roadway_with_underpass_the_viaduct.jpg
0.8995342830938516,peat_boat_with_two_figures,data/van_gogh/peat_boat_with_two_figures.jpg
2.2175543945264957,portrait_of_armand_roulin,data/van_gogh/portrait_of_armand_roulin.jpg
1.8156168184060573,l_arlesienne_madame_ginoux_3,data/van_gogh/l_arlesienne_madame_ginoux_3.jpg
1.0095001648185842,portrait_of_doctor_gachet_2,data/van_gogh/portrait_of_doctor_gachet_2.jpg
0.9521041134379932,tarascon_diligence,data/van_gogh/tarascon_diligence.jpg
1.4584269976483344,still_life_french_novels,data/van_gogh/still_life_french_novels.jpg
0.8212297093026255,self-portrait_with_grey_felt_hat_2,data/van_gogh/self-portrait_with_grey_felt_hat_2.jpg
2.3524920085649303,plaster_statuette_of_a_female_torso_5,data/van_gogh/plaster_statuette_of_a_female_torso_5.jpg
0.5932460309151033,self-portrait_9,data/van_gogh/self-portrait_9.jpg
0.8713843074069583,public_garden_with_couple_and_blue_fir_tree_the_poet_s_garden_iii,data/van_gogh/public_garden_with_couple_and_blue_fir_tree_the_poet_s_garden_iii.jpg
1.291512194390822,dunes,data/van_gogh/dunes.jpg
1.364734898369215,the_langlois_bridge_at_arles_with_road_alongside_the_canal,data/van_gogh/the_langlois_bridge_at_arles_with_road_alongside_the_canal.jpg
1.1623166079382,green_wheat_field_with_cypress,data/van_gogh/green_wheat_field_with_cypress.jpg
0.7424411927004118,cottage_and_woman_with_goat,data/van_gogh/cottage_and_woman_with_goat.jpg
2.5979779558697733,wheat_field_with_a_lark,data/van_gogh/wheat_field_with_a_lark.jpg
1.7793123413261256,plaster_statuette_of_a_female_torso_7,data/van_gogh/plaster_statuette_of_a_female_torso_7.jpg
