KL_DIVERGENCE,PAINTING_NAME,FILENAME
0.3700571122943147,entrance_to_the_public_park_in_arles,data/van_gogh/entrance_to_the_public_park_in_arles.jpg
1.2593578807022066,orchard_in_blossom_3,data/van_gogh/orchard_in_blossom_3.jpg
1.027831463366714,"orchard_in_blossom,_bordered_by_cypresses_2","data/van_gogh/orchard_in_blossom,_bordered_by_cypresses_2.jpg"
0.5193542728652901,les_alyscamps,data/van_gogh/les_alyscamps.jpg
1.714670176046952,green_wheat_fields,data/van_gogh/green_wheat_fields.jpg
1.6691115585882075,a_l_arlesienne_madame_ginoux_with_gloves_and_umbre,data/van_gogh/a_l_arlesienne_madame_ginoux_with_gloves_and_umbre.jpg
0.8408206538429508,almond_tree_in_blossom,data/van_gogh/almond_tree_in_blossom.jpg
1.5173877972260152,three_sunflowers_in_a_vase,data/van_gogh/three_sunflowers_in_a_vase.jpg
1.7106456688643492,"la_mousme,_sitting","data/van_gogh/la_mousme,_sitting.jpg"
0.8204836762309413,mountains_at_saint-remy_with_dark_cottage,data/van_gogh/mountains_at_saint-remy_with_dark_cottage.jpg
2.312888629694461,women_mending_nets_in_the_dunes,data/van_gogh/women_mending_nets_in_the_dunes.jpg
0.7552309359729976,poppies_and_butterflies,data/van_gogh/poppies_and_butterflies.jpg
0.8834990054242782,interior_of_the_restaurant_carrel_in_arles,data/van_gogh/interior_of_the_restaurant_carrel_in_arles.jpg
1.2570617017184889,a_pair_of_leather_clogs,data/van_gogh/a_pair_of_leather_clogs.jpg
1.4442773886410378,olive_grove_with_picking_figures,data/van_gogh/olive_grove_with_picking_figures.jpg
1.3088978439327803,orchard_with_peach_trees_in_blossom,data/van_gogh/orchard_with_peach_trees_in_blossom.jpg
1.9700149296250271,street_scene_in_montmartre_le_moulin_a_poivre,data/van_gogh/street_scene_in_montmartre_le_moulin_a_poivre.jpg
0.5752366156902419,landscape_with_three_trees_and_a_house,data/van_gogh/landscape_with_three_trees_and_a_house.jpg
0.7150271925389604,meadow_in_the_garden_of_saint-paul_hospital,data/van_gogh/meadow_in_the_garden_of_saint-paul_hospital.jpg
2.1116232428672057,still_life_with_cabbage_and_clogs,data/van_gogh/still_life_with_cabbage_and_clogs.jpg
1.478650526872871,the_man_is_at_sea_after_demont-breton,data/van_gogh/the_man_is_at_sea_after_demont-breton.jpg
1.8324355960919283,vase_with_cornflowers_and_poppies,data/van_gogh/vase_with_cornflowers_and_poppies.jpg
1.1851240923089665,vincent_s_bedroom_in_arles,data/van_gogh/vincent_s_bedroom_in_arles.jpg
1.3741925134821413,orchard_in_blossom_2,data/van_gogh/orchard_in_blossom_2.jpg
1.328755365134873,village_street_in_auvers,data/van_gogh/village_street_in_auvers.jpg
2.056259968533767,plaster_statuette_of_a_female_torso_6,data/van_gogh/plaster_statuette_of_a_female_torso_6.jpg
1.9768118929606786,landscape_at_sunset,data/van_gogh/landscape_at_sunset.jpg
2.6301315485481047,wheat_fields_at_auvers_under_clouded_sky,data/van_gogh/wheat_fields_at_auvers_under_clouded_sky.jpg
0.9923115097300969,ears_of_wheat,data/van_gogh/ears_of_wheat.jpg
1.0987071717672576,trees_in_a_field_on_a_sunny_day,data/van_gogh/trees_in_a_field_on_a_sunny_day.jpg
1.339731013334188,the_pont_du_carrousel_and_the_louvre,data/van_gogh/the_pont_du_carrousel_and_the_louvre.jpg
1.5474059554828783,self-portrait_11,data/van_gogh/self-portrait_11.jpg
1.4206098092622752,"still_life_with_oranges,_lemons_and_blue_gloves","data/van_gogh/still_life_with_oranges,_lemons_and_blue_gloves.jpg"
4.2962210902812465,plaster_statuette_of_a_female_torso_2,data/van_gogh/plaster_statuette_of_a_female_torso_2.jpg
0.8195609700338424,view_of_the_church_of_saint-paul-de-mausole,data/van_gogh/view_of_the_church_of_saint-paul-de-mausole.jpg
0.7737098292911233,the_fourteenth_of_july_celebration_in_paris,data/van_gogh/the_fourteenth_of_july_celebration_in_paris.jpg
0.7687497870128693,interior_of_a_restaurant_in_arles,data/van_gogh/interior_of_a_restaurant_in_arles.jpg
1.8023988186155917,willows_at_sunset,data/van_gogh/willows_at_sunset.jpg
3.4904133333170964,l_arlesienne_madame_ginoux_4,data/van_gogh/l_arlesienne_madame_ginoux_4.jpg
1.5962050402543713,still_life_vase_with_irises,data/van_gogh/still_life_vase_with_irises.jpg
1.5284788600817023,the_baby_marcelle_roulin_3,data/van_gogh/the_baby_marcelle_roulin_3.jpg
0.8027142210816032,the_brothel,data/van_gogh/the_brothel.jpg
1.2126354267393022,portrait_of_madame_trabuc,data/van_gogh/portrait_of_madame_trabuc.jpg
1.1594251175352224,still_life_with_grapes,data/van_gogh/still_life_with_grapes.jpg
0.7985378877300051,les_peiroulets_ravine,data/van_gogh/les_peiroulets_ravine.jpg
0.9663158088362106,"sheep-shearers,_the_after_millet","data/van_gogh/sheep-shearers,_the_after_millet.jpg"
2.919163812653415,plaster_statuette_of_a_male_torso,data/van_gogh/plaster_statuette_of_a_male_torso.jpg
1.1915594402114953,trees_and_undergrowth,data/van_gogh/trees_and_undergrowth.jpg
0.8153659691735007,blossoming_chestnut_branches,data/van_gogh/blossoming_chestnut_branches.jpg
1.1351300580060688,wheat_fields_near_auvers,data/van_gogh/wheat_fields_near_auvers.jpg
1.033312240534563,"still_life_with_plaster_statuette,_a_rose_and_two_novels","data/van_gogh/still_life_with_plaster_statuette,_a_rose_and_two_novels.jpg"
1.5975833464783336,the_baby_marcelle_roulin_2,data/van_gogh/the_baby_marcelle_roulin_2.jpg
0.8640059949640859,irises,data/van_gogh/irises.jpg
0.7274688689594702,spectators_in_the_arena_at_arles,data/van_gogh/spectators_in_the_arena_at_arles.jpg
1.495976241228907,wheat_field_with_cypresses,data/van_gogh/wheat_field_with_cypresses.jpg
1.3100892684030763,a_pair_of_shoes,data/van_gogh/a_pair_of_shoes.jpg
3.220857059104069,plaster_statuette_of_a_female_torso_3,data/van_gogh/plaster_statuette_of_a_female_torso_3.jpg
1.2947156133571363,still_life_vase_with_roses,data/van_gogh/still_life_vase_with_roses.jpg
0.69141259997372,enclosed_field_with_rising_sun,data/van_gogh/enclosed_field_with_rising_sun.jpg
0.6154372301250824,chestnut_tree_in_blossom,data/van_gogh/chestnut_tree_in_blossom.jpg
1.1535716239577063,self-portrait_10,data/van_gogh/self-portrait_10.jpg
1.0848303104277706,the_langlois_bridge_at_arles,data/van_gogh/the_langlois_bridge_at_arles.jpg
0.6653652374505297,tree_trunks_with_ivy,data/van_gogh/tree_trunks_with_ivy.jpg
2.5257535172261227,still_life_vase_with_fifteen_sunflowers_2,data/van_gogh/still_life_vase_with_fifteen_sunflowers_2.jpg
1.8614209332074205,view_of_the_roofs_of_paris,data/van_gogh/view_of_the_roofs_of_paris.jpg
1.629811041096948,field_with_stacks_of_wheat,data/van_gogh/field_with_stacks_of_wheat.jpg
1.3771308192784402,new-born_calf_lying_on_straw,data/van_gogh/new-born_calf_lying_on_straw.jpg
1.4033045490515421,head_of_a_woman_9,data/van_gogh/head_of_a_woman_9.jpg
0.8119285792480663,three_pairs_of_shoes,data/van_gogh/three_pairs_of_shoes.jpg
1.3335680505117387,vase_with_zinnias,data/van_gogh/vase_with_zinnias.jpg
1.2089616869533308,the_sower,data/van_gogh/the_sower.jpg
1.6717504969568948,"a_girl_in_the_street,_two_coaches_in_the_background","data/van_gogh/a_girl_in_the_street,_two_coaches_in_the_background.jpg"
1.292849220941623,self-portrait_with_dark_felt_hat,data/van_gogh/self-portrait_with_dark_felt_hat.jpg
0.7744703265435114,wheat_field_behind_saint-paul_hospital,data/van_gogh/wheat_field_behind_saint-paul_hospital.jpg
1.1556664377289936,head_of_a_peasant_woman_with_white_cap_7,data/van_gogh/head_of_a_peasant_woman_with_white_cap_7.jpg
1.2570547816991897,"sower,_the_after_millet","data/van_gogh/sower,_the_after_millet.jpg"
1.1499994027417464,still_life_vase_with_flower_and_thistles,data/van_gogh/still_life_vase_with_flower_and_thistles.jpg
1.116445746281624,view_of_vessenots_near_auvers,data/van_gogh/view_of_vessenots_near_auvers.jpg
1.3049777333518813,still_life_with_decanter_and_lemons_on_a_plate,data/van_gogh/still_life_with_decanter_and_lemons_on_a_plate.jpg
1.2161968514359076,marguerite_gachet_in_the_garden,data/van_gogh/marguerite_gachet_in_the_garden.jpg
1.4725183581349908,head_of_a_peasant_woman_with_white_cap_6,data/van_gogh/head_of_a_peasant_woman_with_white_cap_6.jpg
1.708533653445468,wheat_field_with_sheaves,data/van_gogh/wheat_field_with_sheaves.jpg
0.5110327671923298,flowering_garden,data/van_gogh/flowering_garden.jpg
1.5286478279551783,self-portrait_with_a_japanese_print,data/van_gogh/self-portrait_with_a_japanese_print.jpg
0.37547250300283114,village_street_and_steps_in_auvers_with_two_figures,data/van_gogh/village_street_and_steps_in_auvers_with_two_figures.jpg
2.5047091073597776,blossoming_almond_tree,data/van_gogh/blossoming_almond_tree.jpg
0.7533885348850897,olive_grove_pale_blue_sky,data/van_gogh/olive_grove_pale_blue_sky.jpg
0.7738223286431821,farmhouse_with_two_figures,data/van_gogh/farmhouse_with_two_figures.jpg
1.7974222753808229,head_of_a_woman_8,data/van_gogh/head_of_a_woman_8.jpg
1.228541260505563,view_of_auvers_with_church,data/van_gogh/view_of_auvers_with_church.jpg
0.9140192045908279,"vase_with_flowers,_coffeepot_and_fruit","data/van_gogh/vase_with_flowers,_coffeepot_and_fruit.jpg"
2.9747755133468323,snowy_landscape_with_arles_in_the_background,data/van_gogh/snowy_landscape_with_arles_in_the_background.jpg
4.80156778664056,still_life_vase_with_fifteen_sunflowers_3,data/van_gogh/still_life_vase_with_fifteen_sunflowers_3.jpg
1.4629252386812244,wheat_field_at_auvers_with_white_house,data/van_gogh/wheat_field_at_auvers_with_white_house.jpg
0.6783579849245003,thistles,data/van_gogh/thistles.jpg
0.8763576868376004,still_life_vase_with_rose-mallows,data/van_gogh/still_life_vase_with_rose-mallows.jpg
1.0210131455727107,vase_with_carnations_and_roses_and_a_bottle,data/van_gogh/vase_with_carnations_and_roses_and_a_bottle.jpg
1.1686616040663746,three_white_cottages_in_saintes-maries,data/van_gogh/three_white_cottages_in_saintes-maries.jpg
2.284878637508156,"still_life_with_grapes,_pears_and_lemons","data/van_gogh/still_life_with_grapes,_pears_and_lemons.jpg"
0.4959945757115675,two_thistles,data/van_gogh/two_thistles.jpg
1.2280585095087093,bulb_fields,data/van_gogh/bulb_fields.jpg
1.221259114010965,self-portrait_with_pipe_and_straw_hat,data/van_gogh/self-portrait_with_pipe_and_straw_hat.jpg
1.2521299980737015,basket_of_apples_2,data/van_gogh/basket_of_apples_2.jpg
1.6754496462139448,mother_roulin_with_her_baby,data/van_gogh/mother_roulin_with_her_baby.jpg
0.785569471369635,orchard_in_blossom,data/van_gogh/orchard_in_blossom.jpg
1.586131629805289,landscape_at_auvers_in_the_rain,data/van_gogh/landscape_at_auvers_in_the_rain.jpg
1.701503821317708,two_cut_sunflowers_3,data/van_gogh/two_cut_sunflowers_3.jpg
1.2858905962640097,head_of_a_peasant_woman_with_greenish_lace_cap,data/van_gogh/head_of_a_peasant_woman_with_greenish_lace_cap.jpg
0.7529854996397407,pink_peach_tree_in_blossom_reminiscence_of_mauve,data/van_gogh/pink_peach_tree_in_blossom_reminiscence_of_mauve.jpg
1.1467277019979978,self-portrait_with_dark_felt_hat_at_the_easel,data/van_gogh/self-portrait_with_dark_felt_hat_at_the_easel.jpg
1.8346290051776368,the_seine_with_a_rowing_boat,data/van_gogh/the_seine_with_a_rowing_boat.jpg
1.7896980127931272,head_of_a_woman_5,data/van_gogh/head_of_a_woman_5.jpg
0.6096566783772357,landscape_with_couple_walking_and_crescent_moon,data/van_gogh/landscape_with_couple_walking_and_crescent_moon.jpg
1.2430757658121632,man_stooping_with_stick_or_spade,data/van_gogh/man_stooping_with_stick_or_spade.jpg
1.8490431037329687,baskets_of_potatoes,data/van_gogh/baskets_of_potatoes.jpg
2.161714932397522,portrait_of_camille_roulin_2,data/van_gogh/portrait_of_camille_roulin_2.jpg
1.050530262699339,olive_trees_bright_blue_sky,data/van_gogh/olive_trees_bright_blue_sky.jpg
1.1011702688152814,avenue_of_poplars_in_autumn,data/van_gogh/avenue_of_poplars_in_autumn.jpg
1.8852495757289747,"portrait_of_milliet,_second_lieutenant_of_the_zouaves","data/van_gogh/portrait_of_milliet,_second_lieutenant_of_the_zouaves.jpg"
0.7438291679149946,the_road_menders,data/van_gogh/the_road_menders.jpg
0.8718177535886225,undergrowth_b,data/van_gogh/undergrowth_b.jpg
1.0864895007565307,portrait_of_a_young_peasant,data/van_gogh/portrait_of_a_young_peasant.jpg
1.1488249199946143,head_of_a_woman_4,data/van_gogh/head_of_a_woman_4.jpg
1.0570001048297575,vincent_s_bedroom_in_arlesb,data/van_gogh/vincent_s_bedroom_in_arlesb.jpg
1.804730757081841,portrait_of_the_artist_s_mother,data/van_gogh/portrait_of_the_artist_s_mother.jpg
1.3089392643073394,sunset_wheat_fields_near_arles,data/van_gogh/sunset_wheat_fields_near_arles.jpg
0.8113276946825017,"gordina_de_groot,_head","data/van_gogh/gordina_de_groot,_head.jpg"
1.510618064635383,still_life_glass_with_wild_flowers,data/van_gogh/still_life_glass_with_wild_flowers.jpg
1.6842771768980844,the_seine_with_the_pont_de_la_grande_jette,data/van_gogh/the_seine_with_the_pont_de_la_grande_jette.jpg
1.5831781496783885,the_bridge_at_trinquetaille,data/van_gogh/the_bridge_at_trinquetaille.jpg
1.2783973757244003,head_of_a_peasant,data/van_gogh/head_of_a_peasant.jpg
0.6626712646311628,cottages_reminiscence_of_the_north,data/van_gogh/cottages_reminiscence_of_the_north.jpg
0.8870265902941212,two_cut_sunflowers_2,data/van_gogh/two_cut_sunflowers_2.jpg
1.1418473899619073,wheat_field_with_crows,data/van_gogh/wheat_field_with_crows.jpg
1.204308887629627,still_life_with_bloaters,data/van_gogh/still_life_with_bloaters.jpg
0.8905913468193497,vase_with_gladioli,data/van_gogh/vase_with_gladioli.jpg
1.2509289855481467,self-portrait_with_straw_hat_3,data/van_gogh/self-portrait_with_straw_hat_3.jpg
0.956546128024242,portrait_of_adeline_ravoux,data/van_gogh/portrait_of_adeline_ravoux.jpg
1.6629932399516574,cottages,data/van_gogh/cottages.jpg
0.7648156430240983,self-portrait_2,data/van_gogh/self-portrait_2.jpg
0.9974703591042919,two_peasants_digging,data/van_gogh/two_peasants_digging.jpg
2.0339600736297383,basket_of_potatoes_2,data/van_gogh/basket_of_potatoes_2.jpg
1.5598653046341853,self-portrait_with_grey_felt_hat,data/van_gogh/self-portrait_with_grey_felt_hat.jpg
1.8787563280572073,head_of_a_peasant_with_cap,data/van_gogh/head_of_a_peasant_with_cap.jpg
2.4518876824346565,a_lane_near_arles,data/van_gogh/a_lane_near_arles.jpg
1.4703257269275511,head_of_a_young_peasant_woman_with_dark_cap,data/van_gogh/head_of_a_young_peasant_woman_with_dark_cap.jpg
0.5132701175621748,"still_life_with_apples,_pears,_lemons_and_grapes","data/van_gogh/still_life_with_apples,_pears,_lemons_and_grapes.jpg"
1.2717723217964658,la_berceuse_augustine_roulin_2,data/van_gogh/la_berceuse_augustine_roulin_2.jpg
2.1866269251227464,head_of_a_woman,data/van_gogh/head_of_a_woman.jpg
1.0072262341755367,lane_with_poplars,data/van_gogh/lane_with_poplars.jpg
2.5973434058007476,wheat_fields_with_stacks,data/van_gogh/wheat_fields_with_stacks.jpg
1.0373881321498195,view_of_arles_with_irises_in_the_foreground,data/van_gogh/view_of_arles_with_irises_in_the_foreground.jpg
1.136476355664622,self-portrait_with_straw_hat,data/van_gogh/self-portrait_with_straw_hat.jpg
1.3094483897500748,two_children,data/van_gogh/two_children.jpg
0.9671330796349324,olive_trees_against_a_slope_of_a_hill,data/van_gogh/olive_trees_against_a_slope_of_a_hill.jpg
1.1737493865724937,haystacks_under_a_rainy_sky,data/van_gogh/haystacks_under_a_rainy_sky.jpg
0.7497741233383219,vase_with_carnations_and_other_flowers,data/van_gogh/vase_with_carnations_and_other_flowers.jpg
1.0862506412304374,head_of_a_peasant_woman_with_white_cap_8,data/van_gogh/head_of_a_peasant_woman_with_white_cap_8.jpg
1.3734120462962285,walk_along_the_banks_of_the_seine_near_asnieres,data/van_gogh/walk_along_the_banks_of_the_seine_near_asnieres.jpg
0.9077244077354731,a_meadow_in_the_mountains_le_mas_de_saint-paul,data/van_gogh/a_meadow_in_the_mountains_le_mas_de_saint-paul.jpg
1.956587418263436,landscape_with_snow,data/van_gogh/landscape_with_snow.jpg
1.7729121677608601,still_life_with_a_basket_of_crocuses,data/van_gogh/still_life_with_a_basket_of_crocuses.jpg
1.0383412145925552,head_of_a_peasant_woman_with_white_cap_9,data/van_gogh/head_of_a_peasant_woman_with_white_cap_9.jpg
1.3725195711911686,"sheaf-binder,_the_after_millet","data/van_gogh/sheaf-binder,_the_after_millet.jpg"
1.83501109744066,the_iris,data/van_gogh/the_iris.jpg
1.0085931438871596,portrait_of_doctor_felix_rey,data/van_gogh/portrait_of_doctor_felix_rey.jpg
1.087133937673557,street_in_saintes-maries,data/van_gogh/street_in_saintes-maries.jpg
1.0706470916191635,view_of_paris_from_vincent_s_room_in_the_rue_lepic,data/van_gogh/view_of_paris_from_vincent_s_room_in_the_rue_lepic.jpg
1.2527498969752562,the_bois_de_boulogne_with_people_walking,data/van_gogh/the_bois_de_boulogne_with_people_walking.jpg
3.1427334035703294,cottage_with_trees_and_peasant_woman,data/van_gogh/cottage_with_trees_and_peasant_woman.jpg
1.3588286485864842,fishing_boats_on_the_beach_at_saintes-maries,data/van_gogh/fishing_boats_on_the_beach_at_saintes-maries.jpg
0.7246889485888649,plaster_statuette_of_a_horse,data/van_gogh/plaster_statuette_of_a_horse.jpg
1.0190168120519079,head_of_a_woman_7,data/van_gogh/head_of_a_woman_7.jpg
1.257743270902765,la_berceuse_augustine_roulin_3,data/van_gogh/la_berceuse_augustine_roulin_3.jpg
2.088672807951752,pieta_after_delacroix,data/van_gogh/pieta_after_delacroix.jpg
1.7292801326315066,peasant_burning_weeds,data/van_gogh/peasant_burning_weeds.jpg
0.7815479968018428,vase_with_daisies_and_anemones,data/van_gogh/vase_with_daisies_and_anemones.jpg
1.418534136432105,avenue_of_poplars_at_sunset,data/van_gogh/avenue_of_poplars_at_sunset.jpg
1.3807176149660552,the_house_of_pere_eloi,data/van_gogh/the_house_of_pere_eloi.jpg
0.796955708738259,field_with_wheat_stacks,data/van_gogh/field_with_wheat_stacks.jpg
1.5217756112652399,self-portrait_3,data/van_gogh/self-portrait_3.jpg
0.9744434495419146,self-portrait_3b,data/van_gogh/self-portrait_3b.jpg
1.3375482608608464,portrait_of_patience_escalier,data/van_gogh/portrait_of_patience_escalier.jpg
1.1366949156971786,the_plough_and_the_harrow_after_millet,data/van_gogh/the_plough_and_the_harrow_after_millet.jpg
0.9373940454740355,vase_with_hollyhocks,data/van_gogh/vase_with_hollyhocks.jpg
1.7691049084237993,wheat_field_behind_saint-paul_hospital_with_a_reaper,data/van_gogh/wheat_field_behind_saint-paul_hospital_with_a_reaper.jpg
0.9492376697089069,le_mont_gaussier_with_the_mas_de_saint-paul,data/van_gogh/le_mont_gaussier_with_the_mas_de_saint-paul.jpg
1.5521053343682911,self-portrait_with_straw_hat_2,data/van_gogh/self-portrait_with_straw_hat_2.jpg
1.3058496969923892,head_of_a_peasant_woman_3,data/van_gogh/head_of_a_peasant_woman_3.jpg
1.227742217911617,beer_tankards,data/van_gogh/beer_tankards.jpg
1.3612082214769283,vase_with_asters_and_phlox,data/van_gogh/vase_with_asters_and_phlox.jpg
0.40994947268100745,self-portrait_a,data/van_gogh/self-portrait_a.jpg
1.9259041737279579,self-portrait_2b,data/van_gogh/self-portrait_2b.jpg
0.8834439157738907,self-portrait_7,data/van_gogh/self-portrait_7.jpg
1.1141856805808175,landscape_with_dunes,data/van_gogh/landscape_with_dunes.jpg
0.6272980037863097,great_peacock_moth,data/van_gogh/great_peacock_moth.jpg
0.6882157196310609,pine_trees_with_figure_in_the_garden_of_saint-paul_hospital,data/van_gogh/pine_trees_with_figure_in_the_garden_of_saint-paul_hospital.jpg
1.5591622853513754,farmhouse_in_a_wheat_field,data/van_gogh/farmhouse_in_a_wheat_field.jpg
0.6192720588295062,enclosed_wheat_field_with_peasant,data/van_gogh/enclosed_wheat_field_with_peasant.jpg
1.420213879592989,flying_fox,data/van_gogh/flying_fox.jpg
1.1221226301769758,head_of_a_woman_3,data/van_gogh/head_of_a_woman_3.jpg
1.16973339897068,quay_with_men_unloading_sand_barges,data/van_gogh/quay_with_men_unloading_sand_barges.jpg
1.6642264057754,blossoming_almond_branch_in_a_glass,data/van_gogh/blossoming_almond_branch_in_a_glass.jpg
1.2839405003022433,the_green_vineyard,data/van_gogh/the_green_vineyard.jpg
1.435997230189926,head_of_an_old_peasant_woman_with_white_cap_2,data/van_gogh/head_of_an_old_peasant_woman_with_white_cap_2.jpg
3.9628609538776884,half_figure_of_an_angel_after_rembrandt,data/van_gogh/half_figure_of_an_angel_after_rembrandt.jpg
1.7130019902805265,vincent_s_house_in_arles_the_yellow_house,data/van_gogh/vincent_s_house_in_arles_the_yellow_house.jpg
1.3330134064979042,the_langlois_bridge_at_arles_with_women_washing,data/van_gogh/the_langlois_bridge_at_arles_with_women_washing.jpg
0.6461970564118636,the_woodcutter_after_millet,data/van_gogh/the_woodcutter_after_millet.jpg
1.7545098073594931,bobbin_winder,data/van_gogh/bobbin_winder.jpg
0.6422102811690624,road_with_cypress_and_star,data/van_gogh/road_with_cypress_and_star.jpg
1.4499208885294663,undergrowth_2,data/van_gogh/undergrowth_2.jpg
2.193769759571806,head_of_a_woman_2,data/van_gogh/head_of_a_woman_2.jpg
