KL_DIVERGENCE,PAINTING_NAME,FILENAME
0.6628497765428645,green_wheat_field_2,data/van_gogh/green_wheat_field_2.jpg
0.9751888846751712,skull_with_burning_cigarette,data/van_gogh/skull_with_burning_cigarette.jpg
1.6663830528039545,"vase_with_lilacs,_daisies_and_anemones","data/van_gogh/vase_with_lilacs,_daisies_and_anemones.jpg"
1.5361187980195903,the_rispal_restaurant_at_asnieres,data/van_gogh/the_rispal_restaurant_at_asnieres.jpg
0.7104268928794718,self-portrait_6,data/van_gogh/self-portrait_6.jpg
0.7259514179067541,portrait_of_pere_tanguy,data/van_gogh/portrait_of_pere_tanguy.jpg
1.2693528365446987,self-portrait_with_pipe,data/van_gogh/self-portrait_with_pipe.jpg
1.8919515278109669,view_of_a_river_with_rowing_boats,data/van_gogh/view_of_a_river_with_rowing_boats.jpg
0.780102385906426,the_grove,data/van_gogh/the_grove.jpg
0.8955797818246782,the_dance_hall_in_arles,data/van_gogh/the_dance_hall_in_arles.jpg
2.608364992216042,plain_near_auvers,data/van_gogh/plain_near_auvers.jpg
0.8582663983441157,head_of_a_peasant_with_a_pipe,data/van_gogh/head_of_a_peasant_with_a_pipe.jpg
2.2865281905961075,still_life_with_three_books,data/van_gogh/still_life_with_three_books.jpg
0.9358800063922496,self-portrait_with_straw_hat_5,data/van_gogh/self-portrait_with_straw_hat_5.jpg
1.0947823718040453,self-portrait_b,data/van_gogh/self-portrait_b.jpg
1.1002099347358147,vase_with_carnations_2,data/van_gogh/vase_with_carnations_2.jpg
1.0995836981736862,self-portrait_4,data/van_gogh/self-portrait_4.jpg
1.1067722608696862,the_road_menders_2,data/van_gogh/the_road_menders_2.jpg
1.053379718760795,view_of_saintes-maries,data/van_gogh/view_of_saintes-maries.jpg
1.3163291883005528,plaster_statuette_of_a_female_torso_8,data/van_gogh/plaster_statuette_of_a_female_torso_8.jpg
0.7747603672143443,landscape_with_carriage_and_train_in_the_background,data/van_gogh/landscape_with_carriage_and_train_in_the_background.jpg
1.3800907926638168,orchard_with_blossoming_apricot_trees,data/van_gogh/orchard_with_blossoming_apricot_trees.jpg
0.8701902821964794,la_berceuse_augustine_roulin_4,data/van_gogh/la_berceuse_augustine_roulin_4.jpg
0.7272074274900882,flowering_garden_with_path,data/van_gogh/flowering_garden_with_path.jpg
0.4928097674141022,rosebush_in_blossom,data/van_gogh/rosebush_in_blossom.jpg
3.831021386908681,wheat_field_under_clouded_sky,data/van_gogh/wheat_field_under_clouded_sky.jpg
1.9911345486575645,vase_with_red_and_white_carnations_on_yellow_background,data/van_gogh/vase_with_red_and_white_carnations_on_yellow_background.jpg
0.7619084351463081,thatched_cottages_in_jorgus,data/van_gogh/thatched_cottages_in_jorgus.jpg
1.0514591101244495,landscape_under_a_stormy_sky,data/van_gogh/landscape_under_a_stormy_sky.jpg
0.8281515746317377,still_life_with_lemons_on_a_plate,data/van_gogh/still_life_with_lemons_on_a_plate.jpg
0.5853962210560263,the_mulberry_tree,data/van_gogh/the_mulberry_tree.jpg
0.5798618937527341,study_of_pine_trees,data/van_gogh/study_of_pine_trees.jpg
2.0282877207364103,"portrait_of_patience_escalier,_shepherd_in_provence","data/van_gogh/portrait_of_patience_escalier,_shepherd_in_provence.jpg"
0.41212337212495515,cypresses,data/van_gogh/cypresses.jpg
0.8562064259214527,"vase_with_asters,_salvia_and_other_flowers","data/van_gogh/vase_with_asters,_salvia_and_other_flowers.jpg"
1.0439871756569807,vincent_s_chair_with_his_pipe,data/van_gogh/vincent_s_chair_with_his_pipe.jpg
1.480115482793554,head_of_a_young_peasant_in_a_peaked_cap,data/van_gogh/head_of_a_young_peasant_in_a_peaked_cap.jpg
1.124614982457395,still_life_with_french_novels_and_a_rose,data/van_gogh/still_life_with_french_novels_and_a_rose.jpg
0.7856511342542083,old_man_in_sorrow_on_the_threshold_of_eternity,data/van_gogh/old_man_in_sorrow_on_the_threshold_of_eternity.jpg
0.7253841412626598,wheat_field_with_the_alpilles_foothills_in_the_background,data/van_gogh/wheat_field_with_the_alpilles_foothills_in_the_background.jpg
0.7059949320361663,ward_in_the_hospital_in_arles,data/van_gogh/ward_in_the_hospital_in_arles.jpg
0.8771433883494146,wheat_field_with_cornflowers,data/van_gogh/wheat_field_with_cornflowers.jpg
1.64215334260668,the_baby_marcelle_roulin,data/van_gogh/the_baby_marcelle_roulin.jpg
2.537277764054162,vase_with_carnations_3,data/van_gogh/vase_with_carnations_3.jpg
1.2309899635651038,self-portrait_5,data/van_gogh/self-portrait_5.jpg
1.9758369583538753,still_life_vase_with_twelve_sunflowers,data/van_gogh/still_life_vase_with_twelve_sunflowers.jpg
2.098959470046224,portrait_of_doctor_gachet,data/van_gogh/portrait_of_doctor_gachet.jpg
0.9040564499123254,self-portrait_with_straw_hat_4,data/van_gogh/self-portrait_with_straw_hat_4.jpg
0.9685599242209503,houses_in_auvers_2,data/van_gogh/houses_in_auvers_2.jpg
0.6731217061234377,head_of_a_woman_with_her_hair_loose,data/van_gogh/head_of_a_woman_with_her_hair_loose.jpg
0.7466528979347408,head_of_an_old_woman_with_white_cap_the_midwife,data/van_gogh/head_of_an_old_woman_with_white_cap_the_midwife.jpg
1.4884105415366964,coal_barges_2,data/van_gogh/coal_barges_2.jpg
1.3260611672870664,cottage_with_peasant_coming_home,data/van_gogh/cottage_with_peasant_coming_home.jpg
1.963586901779499,vegetable_garden_in_montmartre,data/van_gogh/vegetable_garden_in_montmartre.jpg
1.283957976026256,the_green_parrot,data/van_gogh/the_green_parrot.jpg
0.578961070154356,blossoming_acacia_branches,data/van_gogh/blossoming_acacia_branches.jpg
0.5154781700101417,self-portrait_with_bandaged_ear,data/van_gogh/self-portrait_with_bandaged_ear.jpg
1.2138988881129207,head_of_an_old_peasant_woman_with_white_cap,data/van_gogh/head_of_an_old_peasant_woman_with_white_cap.jpg
0.9581495985005315,peasant_and_peasant_woman_planting_potatoes,data/van_gogh/peasant_and_peasant_woman_planting_potatoes.jpg
0.943529392824348,roses_and_beetle,data/van_gogh/roses_and_beetle.jpg
1.385900001394994,wheat_field,data/van_gogh/wheat_field.jpg
0.8821468227437085,bank_of_the_oise_at_auvers,data/van_gogh/bank_of_the_oise_at_auvers.jpg
0.9697799788449194,cottages_and_cypresses_reminiscence_of_the_north,data/van_gogh/cottages_and_cypresses_reminiscence_of_the_north.jpg
0.7201093691496522,wheat_field_with_cypresses_at_the_haute_galline_near_eygalieres,data/van_gogh/wheat_field_with_cypresses_at_the_haute_galline_near_eygalieres.jpg
0.8357088702125172,peasant_woman_cutting_straw_after_millet,data/van_gogh/peasant_woman_cutting_straw_after_millet.jpg
0.8403820540237295,congregation_leaving_the_reformed_church_in_nuenen,data/van_gogh/congregation_leaving_the_reformed_church_in_nuenen.jpg
2.1244515285177967,blossoming_almond_branch_in_a_glass_with_a_book,data/van_gogh/blossoming_almond_branch_in_a_glass_with_a_book.jpg
2.95193966011968,the_reaper_after_millet,data/van_gogh/the_reaper_after_millet.jpg
1.9393887683845212,autumn_landscape_at_dusk,data/van_gogh/autumn_landscape_at_dusk.jpg
1.50892801646002,farm_with_stacks_of_peat,data/van_gogh/farm_with_stacks_of_peat.jpg
1.5411985531345496,paul_gauguin_man_in_a_red_beret,data/van_gogh/paul_gauguin_man_in_a_red_beret.jpg
1.1544722664980132,tambourine_with_pansies,data/van_gogh/tambourine_with_pansies.jpg
1.7654122739421658,still_life_with_basket_and_six_oranges,data/van_gogh/still_life_with_basket_and_six_oranges.jpg
2.9239022900820473,head_of_a_peasant_woman_with_dark_cap_4,data/van_gogh/head_of_a_peasant_woman_with_dark_cap_4.jpg
1.6810621915990664,still_life_bloaters_on_a_piece_of_yellow_paper,data/van_gogh/still_life_bloaters_on_a_piece_of_yellow_paper.jpg
1.7402779346620663,still_life_with_scabiosa_and_ranunculus,data/van_gogh/still_life_with_scabiosa_and_ranunculus.jpg
1.7162903893060988,head_of_a_peasant_woman_with_dark_cap_5,data/van_gogh/head_of_a_peasant_woman_with_dark_cap_5.jpg
1.148306641928512,the_sower_outskirts_of_arles_in_the_background,data/van_gogh/the_sower_outskirts_of_arles_in_the_background.jpg
0.655481093301111,"portrait_of_trabuc,_an_attendant_at_saint-paul_hospital","data/van_gogh/portrait_of_trabuc,_an_attendant_at_saint-paul_hospital.jpg"
1.0473769927976995,olive_picking,data/van_gogh/olive_picking.jpg
1.099304334545963,view_of_roofs_and_backs_of_houses,data/van_gogh/view_of_roofs_and_backs_of_houses.jpg
1.2095912909916615,"orchard_in_blossom,_bordered_by_cypresses","data/van_gogh/orchard_in_blossom,_bordered_by_cypresses.jpg"
1.3040230016780523,vase_with_red_poppies,data/van_gogh/vase_with_red_poppies.jpg
0.8351841878187362,woman_sitting_by_a_cradle,data/van_gogh/woman_sitting_by_a_cradle.jpg
1.080138959817385,the_poet_s_garden,data/van_gogh/the_poet_s_garden.jpg
1.9541139026348764,starry_night_over_the_rhone,data/van_gogh/starry_night_over_the_rhone.jpg
1.588240647560409,portrait_of_a_woman_madame_tanguy,data/van_gogh/portrait_of_a_woman_madame_tanguy.jpg
1.1765828002280811,still_life_glass_with_carnations,data/van_gogh/still_life_glass_with_carnations.jpg
1.8646840345457343,still_life_with_bloaters_2,data/van_gogh/still_life_with_bloaters_2.jpg
0.753835479633358,two_children_2,data/van_gogh/two_children_2.jpg
2.8279337976376966,portrait_of_the_postman_joseph_roulin_6,data/van_gogh/portrait_of_the_postman_joseph_roulin_6.jpg
2.1942641315310807,still_life_japanese_vase_with_roses_and_anemones,data/van_gogh/still_life_japanese_vase_with_roses_and_anemones.jpg
0.8158687957690992,young_girl_standing_against_a_background_of_wheat,data/van_gogh/young_girl_standing_against_a_background_of_wheat.jpg
1.7382250719598131,the_garden_of_saint-paul_hospital_with_figure,data/van_gogh/the_garden_of_saint-paul_hospital_with_figure.jpg
1.4606732448503466,basket_of_apples,data/van_gogh/basket_of_apples.jpg
3.014770823080318,still_life_vase_with_twelve_sunflowers_2,data/van_gogh/still_life_vase_with_twelve_sunflowers_2.jpg
1.7905684018972075,view_of_paris_from_montmartre,data/van_gogh/view_of_paris_from_montmartre.jpg
1.058582553158369,two_women_in_the_moor,data/van_gogh/two_women_in_the_moor.jpg
0.7421369814401035,wooden_sheds,data/van_gogh/wooden_sheds.jpg
0.7999023539898356,vase_with_peonies,data/van_gogh/vase_with_peonies.jpg
1.1138905096463365,portrait_of_the_postman_joseph_roulin_4,data/van_gogh/portrait_of_the_postman_joseph_roulin_4.jpg
1.38292273048921,self-portrait_with_straw_hat_and_pipe,data/van_gogh/self-portrait_with_straw_hat_and_pipe.jpg
0.9609820970148735,thatched_cottages_at_cordeville,data/van_gogh/thatched_cottages_at_cordeville.jpg
0.9093951645097659,railway_carriages,data/van_gogh/railway_carriages.jpg
2.3906248557071157,two_white_butterflies,data/van_gogh/two_white_butterflies.jpg
0.9822639355846663,trees_and_undergrowth_2,data/van_gogh/trees_and_undergrowth_2.jpg
0.47527976952642687,trees_in_the_garden_of_saint-paul_hospital,data/van_gogh/trees_in_the_garden_of_saint-paul_hospital.jpg
0.9148511080334569,olive_grove_bright_blue_sky,data/van_gogh/olive_grove_bright_blue_sky.jpg
0.6243604673258373,apricot_trees_in_blossom_2,data/van_gogh/apricot_trees_in_blossom_2.jpg
1.3023693851457276,girl_in_white_in_the_woods,data/van_gogh/girl_in_white_in_the_woods.jpg
0.8391292441308444,garden_in_auvers,data/van_gogh/garden_in_auvers.jpg
0.766327529845845,les_alyscamps_2,data/van_gogh/les_alyscamps_2.jpg
0.9140475913196161,the_painter_on_his_way_to_work,data/van_gogh/the_painter_on_his_way_to_work.jpg
0.7013511803427014,entrance_to_a_quarry,data/van_gogh/entrance_to_a_quarry.jpg
1.190646614953777,farmers_planting_potatoes,data/van_gogh/farmers_planting_potatoes.jpg
0.8068670750744918,lying_cow,data/van_gogh/lying_cow.jpg
2.6344413200604886,view_of_paris_from_vincent_s_room_in_the_rue_lepic_2,data/van_gogh/view_of_paris_from_vincent_s_room_in_the_rue_lepic_2.jpg
2.3511427294822256,head_of_a_peasant_woman_with_dark_cap_7,data/van_gogh/head_of_a_peasant_woman_with_dark_cap_7.jpg
1.3045141371840554,wheat_fields_with_auvers_in_the_background,data/van_gogh/wheat_fields_with_auvers_in_the_background.jpg
0.9679788064966769,terrace_of_a_cafe_on_montmartre_la_guinguette,data/van_gogh/terrace_of_a_cafe_on_montmartre_la_guinguette.jpg
2.329421863844884,daubigny_s_garden,data/van_gogh/daubigny_s_garden.jpg
1.0805511312952951,head_of_a_peasant_woman_with_dark_cap_6,data/van_gogh/head_of_a_peasant_woman_with_dark_cap_6.jpg
0.7133420218331191,the_house_of_pere_pilon,data/van_gogh/the_house_of_pere_pilon.jpg
0.6530806098562006,landscape_with_trees_and_figures,data/van_gogh/landscape_with_trees_and_figures.jpg
1.7120735703036345,wheat_field_with_reaper_and_sun,data/van_gogh/wheat_field_with_reaper_and_sun.jpg
0.9032454478810066,starry_night,data/van_gogh/starry_night.jpg
0.7683340998443323,les_alyscamps_3,data/van_gogh/les_alyscamps_3.jpg
0.6573074425200188,pine_trees_and_dandelions_in_the_garden_of_saint-paul_hospital,data/van_gogh/pine_trees_and_dandelions_in_the_garden_of_saint-paul_hospital.jpg
2.5811010361872877,portrait_of_the_postman_joseph_roulin_5,data/van_gogh/portrait_of_the_postman_joseph_roulin_5.jpg
2.1021831997052516,"old_woman_of_arles,_an","data/van_gogh/old_woman_of_arles,_an.jpg"
0.945387365586141,undergrowth_with_two_figures,data/van_gogh/undergrowth_with_two_figures.jpg
1.7877193422267517,olive_trees,data/van_gogh/olive_trees.jpg
2.280159939499338,landscape_with_pollard_willows,data/van_gogh/landscape_with_pollard_willows.jpg
0.807387861203877,evening_the_end_of_the_day_after_millet,data/van_gogh/evening_the_end_of_the_day_after_millet.jpg
1.6034485808672667,the_gleize_bridge_over_the_vigueirat_canal,data/van_gogh/the_gleize_bridge_over_the_vigueirat_canal.jpg
2.048852079444031,next_painting_2,data/van_gogh/next_painting_2.jpg
1.5761066738674603,"still_life_bottle,_lemons_and_oranges","data/van_gogh/still_life_bottle,_lemons_and_oranges.jpg"
1.7428225441636394,the_banks_of_the_seine_with_boats,data/van_gogh/the_banks_of_the_seine_with_boats.jpg
0.9352138696168383,portrait_of_a_one-eyed_man,data/van_gogh/portrait_of_a_one-eyed_man.jpg
1.1425005909701544,l_arlesienne_madame_ginoux,data/van_gogh/l_arlesienne_madame_ginoux.jpg
1.922682864469281,mountainous_landscape_behind_saint-paul_hospital,data/van_gogh/mountainous_landscape_behind_saint-paul_hospital.jpg
2.085907870934403,farmhouses_in_loosduinen_near_the_hague_at_twilight,data/van_gogh/farmhouses_in_loosduinen_near_the_hague_at_twilight.jpg
1.4468129167926058,still_life_majolica_jug_with_wildflowers,data/van_gogh/still_life_majolica_jug_with_wildflowers.jpg
1.0724157052173278,sloping_path_in_montmartre,data/van_gogh/sloping_path_in_montmartre.jpg
2.313343749332135,still_life_vase_with_fifteen_sunflowers,data/van_gogh/still_life_vase_with_fifteen_sunflowers.jpg
1.220299482993138,paul_gauguin_s_armchair,data/van_gogh/paul_gauguin_s_armchair.jpg
0.5515340988341105,vase_with_carnations,data/van_gogh/vase_with_carnations.jpg
1.4026673546728383,plaster_statuette_of_a_kneeling_man,data/van_gogh/plaster_statuette_of_a_kneeling_man.jpg
1.0282826449723708,undergrowth_with_ivy,data/van_gogh/undergrowth_with_ivy.jpg
1.225510375082351,la_berceuse_augustine_roulin,data/van_gogh/la_berceuse_augustine_roulin.jpg
0.5161841222921846,a_road_at_saint-remy_with_female_figure,data/van_gogh/a_road_at_saint-remy_with_female_figure.jpg
2.490431559932634,head_of_a_peasant_woman_with_dark_cap_2,data/van_gogh/head_of_a_peasant_woman_with_dark_cap_2.jpg
1.0232361905149916,farmhouse_in_provence,data/van_gogh/farmhouse_in_provence.jpg
0.9248116534175832,the_old_mill,data/van_gogh/the_old_mill.jpg
1.0481303301251526,still_life_with_mussels_and_shrimps,data/van_gogh/still_life_with_mussels_and_shrimps.jpg
2.1229639854600566,still_life_with_beer_mug_and_fruit,data/van_gogh/still_life_with_beer_mug_and_fruit.jpg
1.3167223894905127,a_lane_in_the_public_garden_at_arles,data/van_gogh/a_lane_in_the_public_garden_at_arles.jpg
0.49397947861512326,two_diggers_among_trees,data/van_gogh/two_diggers_among_trees.jpg
0.7494608609061469,the_red_vineyard,data/van_gogh/the_red_vineyard.jpg
0.4293387083871718,woman_sitting_in_the_grass,data/van_gogh/woman_sitting_in_the_grass.jpg
1.2981558070455934,the_still_life_with_abs,data/van_gogh/the_still_life_with_abs.jpg
0.9089778547757594,the_bedroom,data/van_gogh/the_bedroom.jpg
0.7927434977894472,the_public_park_at_arles,data/van_gogh/the_public_park_at_arles.jpg
1.832965614162714,l_arlesienne_madame_ginoux_with_books,data/van_gogh/l_arlesienne_madame_ginoux_with_books.jpg
0.48172912128555695,the_banks_of_the_seine,data/van_gogh/the_banks_of_the_seine.jpg
2.1454857611324782,peasant_woman_with_a_rake_after_millet,data/van_gogh/peasant_woman_with_a_rake_after_millet.jpg
1.1507499631394449,portrait_of_camille_roulin,data/van_gogh/portrait_of_camille_roulin.jpg
0.8695135958036803,pine_trees_against_a_red_sky_with_setting_sun,data/van_gogh/pine_trees_against_a_red_sky_with_setting_sun.jpg
1.1849151237657858,seascape_at_saintes-maries_2,data/van_gogh/seascape_at_saintes-maries_2.jpg
1.0199535501746486,still_life_potatoes_in_a_yellow_dish,data/van_gogh/still_life_potatoes_in_a_yellow_dish.jpg
0.7105369630132924,field_with_poppies,data/van_gogh/field_with_poppies.jpg
1.3348970683770756,still_life_with_apples,data/van_gogh/still_life_with_apples.jpg
1.1649135315711883,the_little_stream,data/van_gogh/the_little_stream.jpg
0.8160663143264977,tree_roots_and_trunks,data/van_gogh/tree_roots_and_trunks.jpg
1.306752202682783,fisherman_on_the_beach,data/van_gogh/fisherman_on_the_beach.jpg
1.2792609317943004,the_little_arlesienne,data/van_gogh/the_little_arlesienne.jpg
1.0859781290321682,les_peiroulets_ravine_2,data/van_gogh/les_peiroulets_ravine_2.jpg
1.2700443701824915,thatched_cottages_by_a_hill,data/van_gogh/thatched_cottages_by_a_hill.jpg
1.0562523098220835,the_sower_3,data/van_gogh/the_sower_3.jpg
1.2099070174613455,peach_tree_in_blossom,data/van_gogh/peach_tree_in_blossom.jpg
2.1594986369902647,portrait_of_the_postman_joseph_roulin_2,data/van_gogh/portrait_of_the_postman_joseph_roulin_2.jpg
0.7431433080662999,vase_with_zinnias_and_other_flowers,data/van_gogh/vase_with_zinnias_and_other_flowers.jpg
0.698854856463785,cypresses_with_two_female_figures,data/van_gogh/cypresses_with_two_female_figures.jpg
0.7444280908141532,cypresses_and_two_women,data/van_gogh/cypresses_and_two_women.jpg
1.5848383872303764,the_smoker,data/van_gogh/the_smoker.jpg
0.8612596034102173,portrait_of_a_woman_with_red_ribbon,data/van_gogh/portrait_of_a_woman_with_red_ribbon.jpg
0.6245241308630367,garden_behind_a_house,data/van_gogh/garden_behind_a_house.jpg
1.1453459434097395,the_restaurant_de_la_sirene_at_asnieres,data/van_gogh/the_restaurant_de_la_sirene_at_asnieres.jpg
1.5433761350942163,cottage_with_trees_3,data/van_gogh/cottage_with_trees_3.jpg
1.220113254931837,"still_life_with_apples,_meat_and_a_roll","data/van_gogh/still_life_with_apples,_meat_and_a_roll.jpg"
0.7909702503578441,self-portrait_in_front_of_the_easel,data/van_gogh/self-portrait_in_front_of_the_easel.jpg
0.7365965330405699,evening_landscape_with_rising_moon,data/van_gogh/evening_landscape_with_rising_moon.jpg
1.4708251983366747,still_life_red_poppies_and_daisies,data/van_gogh/still_life_red_poppies_and_daisies.jpg
1.7807080295344038,self-portrait_with_pipe_and_glass,data/van_gogh/self-portrait_with_pipe_and_glass.jpg
1.6125856983068332,crab_on_its_back,data/van_gogh/crab_on_its_back.jpg
0.6030652565952254,two_peasant_women_digging_in_field_with_snow,data/van_gogh/two_peasant_women_digging_in_field_with_snow.jpg
0.8237847953532417,portrait_of_a_patient_in_saint-paul_hospital,data/van_gogh/portrait_of_a_patient_in_saint-paul_hospital.jpg
0.9715012172998032,field_with_ploughman_and_mill,data/van_gogh/field_with_ploughman_and_mill.jpg
2.0269959072529837,the_seine_bridge_at_asnieres,data/van_gogh/the_seine_bridge_at_asnieres.jpg
1.3589703702231979,head_of_a_brabant_peasant_woman_with_dark_cap,data/van_gogh/head_of_a_brabant_peasant_woman_with_dark_cap.jpg
1.2687951843972731,noon_rest_from_work_after_millet,data/van_gogh/noon_rest_from_work_after_millet.jpg
1.2462067593858488,olive_grove,data/van_gogh/olive_grove.jpg
2.3194089742762656,portrait_of_the_postman_joseph_roulin,data/van_gogh/portrait_of_the_postman_joseph_roulin.jpg
0.8762789106290986,portrait_of_the_postman_joseph_roulin_3,data/van_gogh/portrait_of_the_postman_joseph_roulin_3.jpg
2.4472052702197855,still_life_bowl_with_daisies,data/van_gogh/still_life_bowl_with_daisies.jpg
1.3435442774738058,the_sower_2,data/van_gogh/the_sower_2.jpg
2.2191426976245974,head_of_a_peasant_woman_with_brownish_cap,data/van_gogh/head_of_a_peasant_woman_with_brownish_cap.jpg
1.3538725444442787,les_peiroulets_ravine_3,data/van_gogh/les_peiroulets_ravine_3.jpg
1.4852717232278994,still_life_vase_with_oleanders_and_books,data/van_gogh/still_life_vase_with_oleanders_and_books.jpg
0.5822058584136439,enclosed_field_with_ploughman,data/van_gogh/enclosed_field_with_ploughman.jpg
